title,text,label,category
สธ. เพิ่มช่องทางรักษาโควิด 19 กลุ่มผู้ป่วยสีเขียว สแกนหรือโทร – แจก – จบ จริงหรือ,จากสถานการณ์ผู้ติดเชื้อรายใหม่ที่เพิ่มขึ้นในช่วงนี้ นายอนุทิน ชาญวีรกูล รองนายกรัฐมนตรีและรัฐมนตรีว่าการกระทรวงสาธารณสุข พร้อมด้วยดร.สาธิต ปิตุเตชะ รัฐมนตรีช่วยว่าการกระทรวงสาธารณสุข ได้มอบหมายให้กรมการแพทย์ประสานงานการบริหารจัดการการรักษาร่วมกับกรุงเทพมหานครและหน่วยงานเครือข่ายต่าง ๆ ได้แก่ โรงพยาบาลภาคีเครือข่าย UHosNeT กรุงเทพมหานคร กลาโหม โรงพยาบาลเอกชน ภาคประชาสังคมและหน่วยงานที่เกี่ยวข้อง ทั้งนี้ กรมการแพทย์ได้ต่อยอดระบบการดูแลจากเดิมเจอ – แจก – จบ สู่ สแกน (หรือโทร) – แจก – จบ ซึ่งเป็นการจัดทำ QR code หรือโทรศัพท์,True,covid-19
อย. อนุมัติใช้ยาฉีด Evusheld ป้องกันโควิด 19 สำหรับผู้ไม่สามารถรับวัคซีนได้ จริงหรือ,"ตามที่มีการเผยแพร่ข้อมูลเกี่ยวกับประเด็นอย. อนุมัติใช้ยาฉีด Evusheld ป้องกันโควิด 19 สำหรับผู้ไม่สามารถรับวัคซีนได้ ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยสำนักงานคณะกรรมการอาหารและยา กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

สำนักงานคณะกรรมการอาหารและยา (อย.) ได้อนุมัติขึ้นทะเบียนยา Evusheld ของบริษัท แอสตร้าเซนเนก้า จำกัด ภายใต้การอนุญาตแบบมีเงื่อนไขในสถานการณ์ฉุกเฉิน เมื่อวันที่ 27 มิถุนายน 2565 ซึ่งยา Evusheld เป็นยาในกลุ่มโมโนโคลนอลแอนติบอดี ที่ใช้เพื่อป้องกันโรคโควิด 19 แต่ไม่ได้ใช้สำหรับการรักษาแต่อย่างใด และไม่ได้นำมาใช้แทนที่การสร้างภูมิคุ้มกันจากการฉีดวัคซีน โดยยานี้สามารถใช้ได้ในกลุ่มผู้ใหญ่และวัยรุ่นที่มีอายุตั้งแต่ 12 ปีขึ้นไป ที่มีน้ำหนักตัวอย่างน้อย 40 กิโลกรัม",True,covid-19
เครื่องตรวจวัดออกซิเจนในเลือดที่ปลายนิ้ว ใช้ตรวจหาเชื้อโควิด 19 ในร่างกายได้,"ตามที่มีข้อความแนะนำปรากฏในสื่อต่างๆ เกี่ยวกับประเด็นเรื่องเครื่องตรวจวัดออกซิเจนในเลือดที่ปลายนิ้ว ใช้ตรวจหาเชื้อโควิด 19 ในร่างกายได้ ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงกับสำนักงานคณะกรรมการอาหารและยา (อย.) กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลเท็จ

จากกรณีที่มีการแนะนำให้ประชาชนซื้อชุดตรวจวัดออกซิเจนในเลือดที่ปลายนิ้วมาติดไว้ที่บ้าน เพื่อวัดระดับออกซิเจนในร่างกาย และตรวจว่าตนเองติดเชื้อโควิด 19 หรือไม่นั้น ทางสำนักงานคณะกรรมการอาหารและยา (อย.) กระทรวงสาธารณสุข ได้ตรวจสอบและชี้แจงว่าเครื่องตรวจวัดออกซิเจนในเลือดที่ปลายนิ้ว ไม่ใช่เครื่องมือที่ใช้ในการวินิจฉัยยืนยันการติดเชื้อโควิด 19 แต่ใช้ตรวจวัดระดับออกซิเจนในเลือดของร่างกายและอัตราการเต้นของหัวใจ เพื่อประเมินสภาวะผิดปกติของร่างกายหรือติดตามอาการของผู้ป่วย",False,covid-19
วิธีป้องกันโควิด 19 ด้วยการรักษาความชุ่มชื้นของเยื่อเมือกลำคอ,จากที่มีการแชร์ข้อความถึงวิธีการป้องกันเชื้อโควิด 19 ด้วยวิธีดื่มน้ำเยอะๆ เพื่อให้รักษาความชุ่มชื้นของเยื่อเมือกลำคอ เพราะถ้าเยื่อเมือกลำคอแห้ง เชื้อโรคจะเข้าสู่ร่างกายได้ ทางกรมควบคุมโรค กระทรวงสาธารณสุข ได้ชี้แจงว่า ปัจจุบันยังไม่มีข้อเท็จจริงทางการแพทย์ยืนยันเรื่องดังกล่าว และการติดเชื้อไม่เกี่ยวข้องกับการที่ลำคอแห้งหรือลำคอไม่แห้ง ,False,covid-19
อภ. จัดส่งยาฟาวิพิราเวียร์ จำนวน 25 ล้านเม็ด เพื่อรองรับการระบาดโรคโควิด 19,"ตามที่มีข้อมูลในสื่อสังคมออนไลน์ถึงประเด็นเรื่องอภ. จัดส่งยาฟาวิพิราเวียร์ จำนวน 25 ล้านเม็ด เพื่อรองรับการระบาดโรคโควิด 19 ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงกับองค์การเภสัชกรรม กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

องค์การเภสัชกรรมได้มีการบริหารจัดการสำรอง “ยาฟาวิพิราเวียร์” (Favipiravir) เพื่อรองรับกับสถานการณ์การระบาดโรคโควิด 19 จำนวน 25 ล้านเม็ด โดยได้ดำเนินการจัดส่งกระจายตามการจัดสรรให้กับหน่วยบริการแม่ข่ายตามการจัดสรรของศูนย์ PHEOC อย่างต่อเนื่องทุกวันไม่เว้นวันหยุด หลังจากนั้นหน่วยงานแม่ข่ายจะทำการบริหารจัดการและกระจายให้แก่หน่วยบริการลูกข่ายในแต่ละพื้นที่ต่อไป  ",True,covid-19
สปสช. ร่วมมือกับแอปฯ กู๊ด ดอกเตอร์ และMorDee (หมอดี) เพื่อดูแลผู้ป่วยโควิด 19 กลุ่มสีเขียว ,"ตามที่มีการประชาสัมพันธ์ส่งต่อข้อมูลเรื่องสปสช. ร่วมมือกับแอปฯ กู๊ด ดอกเตอร์ และMorDee (หมอดี) เพื่อดูแลผู้ป่วยโควิด 19 กลุ่มสีเขียว ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยสำนักงานหลักประกันสุขภาพแห่งชาติ กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

สปสช. จับมือ แอป “กู๊ด ดอกเตอร์” และแอป “MorDee (หมอดี)” ร่วมดูแลผู้ติดเชื้อโควิด 19 กลุ่มสีเขียว สิทธิบัตรทอง 30 บาท เฉพาะ กทม.และปริมณฑล รับการรักษาแบบ“ผู้ป่วยนอกและแยกกักตัวที่บ้าน” ผ่านบริการการแพทย์ทางไกล หากตรวจ ATK ผลเป็น 2 ขีด ลงทะเบียนเลือกเข้ารับบริการ เพื่อพบแพทย์ผ่านออนไลน์ ซักถามและจ่ายยาตามอาการ ให้คำแนะนำการใช้ยารักษาโควิด 19 พร้อมจัดส่งถึงบ้าน ฟรี ไม่เสียค่าใช้จ่าย รับบริการได้แล้ววันนี้",True,covid-19
กทม. เตรียมให้แต่ละเขตเปิดศูนย์พักคอย และแผนสำรองยาเพื่อรองรับผู้ติดเชื้อโควิด 19 ,"ตามที่มีข้อมูลในสื่อต่าง ๆ เกี่ยวกับประเด็นเรื่องกทม. เตรียมให้แต่ละเขตเปิดศูนย์พักคอย และแผนสำรองยาเพื่อรองรับผู้ติดเชื้อโควิด 19 ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยสำนักงานประชาสัมพันธ์ กรุงเทพมหานคร พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

กทม. ได้เตรียมพร้อมศักยภาพสถานพยาบาลในสังกัดเพื่อรองรับผู้ป่วยโควิด 19 ที่อาจจะเพิ่มขึ้นมาอีกครั้งใน 2 – 3 วันข้างหน้า โดยเตรียมพร้อมทั้งระบบรับ – ส่งผู้ป่วยผ่านสายด่วนศูนย์เอราวัณ 1669 การสำรองยา การเตรียมเตียง โดยในพื้นที่ส่วนกลางขณะนี้มีจำนวนผู้ป่วยสูงขึ้นทำให้รพ. กลาง และรพ. ตากสินมีอัตราครองเตียงของผู้ป่วยหนาแน่น ดังนั้นผู้ป่วยที่อาศัยในพื้นที่ส่วนกลางของกทม. จะถูกส่งตัวไปรักษายังรพ. กทม. รอบนอก ซึ่งพร้อมในการดูแลต่อไป กรณีที่ประชาชนตรวจแล้วพบว่าติดเชื้อ หรือสงสัยว่าจะติดเชื้อให้ไปที่ศูนย์บริการสาธารณสุขในพื้นที่หรือคลินิกอบอุ่นใกล้บ้าน เพื่อรับยาตามอาการ และกลับไปดูแลตัวเองที่บ้าน แต่หากเกรงว่าจะนำไปติดที่บ้านก็ต้องเตรียมพร้อม CI ทุกเขตที่ Stand by ไว้ ก็ต้องพร้อมเปิดใช้งาน และเมื่ออาการหนัก ก็ให้โทรประสานสายด่วน 1669 เพื่อประเมินและนำส่งรพ. ให้",True,covid-19
กรมวิทย์ฯ เฝ้าระวังโควิดสายพันธ์ุ BA.4 – BA.5 แพร่เชื้อเร็ว และหลบภูมิฯ ระบาดพื้นที่ในไทย 51 %,กระทรวงสาธารณสุขเผยสัดส่วนโอมิครอน BA.4/BA.5 ในประเทศไทยเพิ่มขึ้น พบประมาณ 51% แต่ยังไม่พบความรุนแรงมากขึ้น ผู้ป่วยในโรงพยาบาลเพิ่มขึ้นอาจมาจากการติดเชื้อที่มากขึ้น ขณะที่สัดส่วน BA.4/BA.5 ในผู้ป่วยปอดอักเสบและใส่ท่อช่วยหายไม่ได้แตกต่างจากผู้ป่วยกลุ่มอื่น แม้กลุ่มตัวอย่างยังน้อย จึงขอให้โรงพยาบาลส่งตรวจมากขึ้น ย้ำสวมหน้ากาก ล้างมือ เว้นระยะห่าง ฉีดวัคซีนเข็มกระตุ้นช่วยสู้กับเชื้อได้,True,covid-19
หมอพร้อมเพิ่ม 2 ฟังก์ชันใหม่ ประเมินภาวะลองโควิดและตรวจสุขภาพใจ จริงหรือ,"ตามที่มีข้อมูลในสื่อต่าง ๆ เกี่ยวกับประเด็นเรื่องหมอพร้อมเพิ่ม 2 ฟังก์ชันใหม่ ประเมินภาวะลองโควิดและตรวจสุขภาพใจ ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยกรมการแพทย์ กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง
กระทรวงสาธารณสุข พัฒนาแพลตฟอร์ม “หมอพร้อม” เป็น Digital Health Platform ของประเทศไทย เพื่อให้บริการด้านสุขภาพดิจิทัลแก่ประชาชน ปัจจุบันมีการให้บริการข้อมูลเกี่ยวกับวัคซีนโควิด 19 การตรวจหาเชื้อโควิด 19 การออกเอกสารรับรองโควิดตามมาตรฐานสหภาพยุโรป และการออกใบรับรองแพทย์ดิจิทัล เป็นต้น โดยจะมีการพัฒนาอย่างต่อเนื่อง เพื่อให้แพลตฟอร์มหมอพร้อมมีความสมบูรณ์และบริการที่ครอบคลุมมากขึ้น ทั้งนี้ กระทรวงสาธารณสุขเห็นว่า ช่วงการแพร่ระบาดของโรคโควิด 19 ที่ผ่านมา ทำให้มีผู้ติดเชื้อเป็นจำนวนมาก ผู้ป่วยหลายคนที่รักษาหายแล้วยังเผชิญกับอาการป่วยจากโควิด 19 ที่หลงเหลืออยู่หรือภาวะ “ลองโควิด” ขณะที่บางส่วนได้รับผลกระทบทางด้านจิตใจ จึงพัฒนาฟังก์ชันในหมอพร้อมเพิ่ม",True,covid-19
บอร์ดสปสช. เตรียมยกเลิกระบบรักษาตัวที่บ้าน Home Isolation หากโควิดเข้าโรคประจำถิ่น,"ตามที่มีการเผยแพร่ข้อมูลเกี่ยวกับเรื่องบอร์ดสปสช. เตรียมยกเลิกระบบรักษาตัวที่บ้าน Home Isolation หากโควิดเข้าโรคประจำถิ่น ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยสำนักงานหลักประกันสุขภาพแห่งชาติ กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

สปสช. เตรียมเสนอคณะกรรมการหลักประกันสุขภาพแห่งชาติ (บอร์ด สปสช.) ยกเลิกระบบการรักษาที่บ้าน เนื่องจากปัจจุบันโรคไม่รุนแรง และประชาชนหันมารักษาแบบผู้ป่วยนอกมากขึ้น แต่ขึ้นอยู่กับแนวทางการรักษาของกรมการแพทย์ด้วย ซึ่งสปสช. มีความพร้อมโดยเตรียมมาตรการทางการเงินให้สอดคล้องกับบริการที่เปลี่ยนไป และเป็นไปตามการดูแลผู้ป่วยโควิดหลังเข้าสู่โรคประจำถิ่น โดยผู้ที่ติดเชื้อโควิดจะได้รับการดูแลตามสิทธิสุขภาพของตน และไม่เสียค่าใช้จ่ายเหมือนเดิม เพราะแต่ละกองทุนก็ต้องเข้ามาดูแล",True,covid-19
คนไทยไม่ต้องยื่นใบรับรองฉีดวัคซีนโควิด 19 ก่อนเข้าญี่ปุ่น เนื่องจากไทยอยู่ในกลุ่มสีน้ำเงิน ,ตามที่มีการเผยแพร่ข้อมูลในสื่อออนไลน์เกี่ยวกับประเด็นเรื่องคนไทยไม่ต้องยื่นใบรับรองฉีดวัคซีนโควิด 19 ก่อนเข้าญี่ปุ่น เนื่องจากไทยอยู่ในกลุ่มสีน้ำเงิน ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงกับทางกรมสารนิเทศ กระทรวงการต่างประเทศ พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง,True,covid-19
รพ. เตรียมพร้อมกลับเข้าสู่ระบบรักษาปกติ เนื่องจากแนวโน้มผู้ป่วยโควิด 19 ดีขึ้น,ขณะนี้สถานการณ์เริ่มทรงตัว และมีการรักษาที่บ้านมากขึ้น ทำให้หลายสถานพยาบาลทยอยยุบวอร์ดโควิด 19 ลงและกลับมารักษาผู้ป่วยโรคอื่น ๆ และทำการรักษาผ่าตัดมากยิ่งขึ้น เช่น โรงพยาบาลเลิดสิน มีการรายงานว่า  ผู้ป่วยโควิด 19 ลดลง โดยเฉพาะในโรงพยาบาลสนามที่เตรียมเตียงไว้ 200 กว่าเตียง ตอนนี้มีผู้ป่วย เพียง 30-40 คน ที่ดูแลผู้ป่วยโควิดในกลุ่มสีเหลืองและสีแดง โดยตั้งแต่เมื่อวันที่ 1 พฤษภาคม ที่ผ่านมา โรงพยาบาลเลิดสินได้งดรับผู้ป่วยโควิด ที่เข้ารพ.สนาม และไปใช้รูปแบบการส่งต่อการรักษาผู้ป่วยตามสิทธิ์ คาดว่าภายใน 1-2 สัปดาห์นี้ จะมีการปรับการรักษาเข้าสู่ระบบปกติ  แต่อยู่ภายใต้เงื่อนไขไม่มีการระบาดโควิด 19 ที่รุนแรงหรือพบเชื้อกลายพันธุ์ เช่นเดียวกับสถานพยาบาลอื่นที่ได้มีการปรับลดการดูแลผู้ป่วยโควิด 19 ในโรงพยาบาลลง ซึ่งแต่ละโรงพยาบาลได้มีห้องไอซียูใช้รองรับผู้ป่วยทั่วไป แต่ยังมีการติดตามสถานการณ์โควิดอย่างต่อเนื่อง เนื่องจากขณะนี้ เริ่มพบเชื้อโควิดกลายพันธุ์ สายพันธุย่อยในบางประเทศที่ยังถูกระบุให้เป็นโรคติดต่ออันตรายอยู่,True,covid-19
ผบ.สส. ยืนยันยังไม่มีเคอร์ฟิว แต่ย้ำว่าเชื้อโรคไม่มีเวลาหยุด,"ตามที่มีข่าวปรากฏในสื่อต่าง ๆ เกี่ยวกับประเด็นเรื่อง พล.อ. พรพิพัฒน์ เบญญศรี ผู้บัญชาการทหารสูงสุด (ผบ.สส.) ยืนยันยังไม่มีเคอร์ฟิว แต่ย้ำว่าเชื้อโรคไม่มีเวลาหยุด ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงจากแถลงของ พล.อ. พรพิพัฒน์ เบญญศรี ผู้บัญชาการทหารสูงสุด (ผบ.สส.)  ที่ศูนย์ข้อมูล COVID-19 ทำเนียบรัฐบาล เมื่อวันที่ 26 มีนาคม 2563 พบว่า ผบ.สส. ได้พูดจริง ประเด็นดังกล่าวจึง เป็นข้อมูลจริง 

จากการแถลงข่าวเมื่อวันที่ 26 มีนาคม 2563 (https://www.facebook.com/LiveNBT2HD/videos/2684319341667124/UzpfSTI1OTMxMzc4MDc1MzAwNjozOTAyODY1OTU5NzMxMDg1/) ผบ.สส. ได้กล่าวว่า “หลายประเทศในโลกเคอร์ฟิว ซึ่งหมายถึงการห้ามออกนอกบ้านยามวิกาล ถ้าปิดประเทศก็คือ การ Lockdown ไป ปิดกิจการทั้งตลอด 24 ชั่วโมง สิ่งสำคัญก็คือ เชื้อโรคไม่ได้ปิดกิจการ ไม่ว่าจะเป็นกลางวันหรือกลางคืน มีหลายท่านถามว่าจะเคอร์ฟิวไหม ถ้าเคอร์ฟิวกลางคืน 3 ทุ่ม-ตีห้า แล้วกลางวันท่านยังสัญจรไปมา มีค่าเท่ากัน เพราะเชื้อโรคก็ยังคงทำงานเวลากลางวัน สิ่งที่จะเป็นไปได้ก่อนที่จะไปถึงมาตรการสูงสุด คือการ Lockdown มีหลายอย่างที่เราสามารถทำได้”",True,covid-19
กรมการขนส่งทางบก งดอบรมต่ออายุ ทำใบขับขี่ใหม่ทุกชนิด ทั่วประเทศ ไม่มีกำหนด ,"ตามที่มีข่าวปรากฏในสื่อต่างๆ เกี่ยวกับประเด็นเรื่องกรมการขนส่งทางบก งดอบรมต่ออายุ ทำใบขับขี่ใหม่ทุกชนิด ทั่วประเทศ ไม่มีกำหนด ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดยกรมการขนส่งทางบก กระทรวงคมนาคม พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

จากการพบผู้ติดเชื้อไวรัสโควิด-19 ในประเทศไทยระลอกใหม่ ซึ่งมีการแพร่ระบาดเป็นวงกว้างเกิดขึ้นในหลายจังหวัดของประเทศไทย เพื่อเป็นการป้องกันการแพร่ระบาด กรมการขนส่งทางบก จึงงดการให้บริการด้านใบอนุญาตขับรถเฉพาะบางกิจกรรมที่ต้องเข้ารับการอบรมและทดสอบ ณ สำนักงานขนส่ง ตั้งแต่วันที่ 2 มกราคม 2564 เป็นต้นไป",True,covid-19
ครม. เห็นชอบจัดซื้อวัคซีนแอสตร้าเซนเนก้า เพิ่ม 4 แสนโดส,"ตามที่มีการเผยแพร่ข่าวสารในสื่อต่าง ๆ เกี่ยวกับประเด็นเรื่อง ครม. เห็นชอบจัดซื้อวัคซีนแอสตร้าเซนเนก้า เพิ่ม 4 แสนโดส ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดย กรมประชาสัมพันธ์ สำนักนายกรัฐมนตรี พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง
เมื่อวันที่ 5 ต.ค. 64 คณะรัฐมนตรี (ครม.) มีมติเห็นชอบให้กรมควบคุมโรค กระทรวงสาธารณสุข ดำเนินการจัดซื้อวัคซีนป้องกันโควิด-19 ของ AstraZeneca จากฮังการี จำนวน 400,000 โดส และมีมติเห็นชอบรับการสนับสนุนวัคซีน จากไอซ์แลนด์และเยอรมนี โดยไอซ์แลนด์มีความประสงค์ที่จะให้การสนับสนุนบริจาควัคซีนให้กับไทย โดยจะบริจาควัคซีน Pfizer จำนวน 100,000 โดส เยอรมนีจะให้การสนับสนุนบริจาควัคซีน AstraZeneca จำนวน 346,100 โดส",True,covid-19
ศูนย์ฉีดวัคซีนกลางบางซื่อ เปิดให้ประชาชนลงทะเบียนฉีดไฟเซอร์-โมเดอร์นาฟรี ผ่าน 4 เครือข่ายมือถือ ,"ตามที่มีการเผยแพร่ข้อมูลในสื่อต่างๆ ประเด็นเรื่อง ศูนย์ฉีดวัคซีนกลางบางซื่อ เปิดให้ประชาชนลงทะเบียนฉีดไฟเซอร์-โมเดอร์นาฟรี ผ่าน 4 เครือข่ายมือถือ ทางศูนย์ต่อต้านข่าวปลอมได้ดำเนินการตรวจสอบข้อเท็จจริงโดย กรมการแพทย์ กระทรวงสาธารณสุข พบว่าประเด็นดังกล่าวนั้น เป็นข้อมูลจริง

ศูนย์ฉีดวัคซีนกลางบางซื่อปรับเปลี่ยนชนิดวัคซีนหลักที่ให้บริการในเข็มต่างๆ ดังนี้ เข็มที่ 1, 2, 3 เป็นชนิดวัคซีน Pfizer และ / หรือ Moderna ขึ้นอยู่กับชนิดวัคซีนที่ได้รับจัดสรรในแต่ละวัน โดยสำหรับผู้ที่ยังต้องการได้รับวัคซีนชนิด AstraZeneca หรือ Sinovac โปรดแจ้งเจ้าหน้าที่ก่อนรับบริการฉีดวัคซีน ทั้งนี้ ผู้รับบริการฉีดวัคซีนที่เป็นเด็กอายุ  12 – 18 ปี จะให้บริการเป็นชนิดวัคซีน Pfizer เท่านั้น เริ่มลงทะเบียนตั้งแต่ 26 พ.ย. เป็นต้นไป",True,covid-19
หากรับบริจาคเลือดจากผู้ที่ฉีดวัคซีนมา จะทำให้ได้รับผลจากวัคซีนดังกล่าวไปด้วย,กรณีที่มีการโพสต์ให้ข้อมูลระบุว่า หากคนที่ไม่เคยฉีดวัคซีน ได้รับบริจาคเลือดจากคนที่ได้รับวัคซีนมาแล้ว จะได้รับผลจากวัคซีน จากเลือดที่ได้รับบริจาคมาด้วยนั้น ทางกรมควบคุมโรค กระทรวงสาธารณสุข ได้ตรวจสอบโพสต์ดังกล่าวและชี้แจงว่า เลือดที่บริจาคจากผู้ที่ได้รับวัคซีนมาแล้ว ไม่สามารถช่วยสร้างภูมิคุ้มกันโควิด-19 หรือได้รับผลจากวัคซีนนั้นๆ ได้ เพราะวัคซีนไม่ได้มีผลกับการสร้างภูมิต้านทานในผู้ที่รับบริจาคเลือด เนื่องจากปริมาณเลือดที่นำไปใช้น้อยกว่าเลือดในร่างกายของผู้รับบริจาคมาก,False,covid-19
งดเดินทางไป 10 จังหวัด เพราะเป็นแหล่งติดต่อเชื้อโควิด19,"จากกรณีการส่งต่อข้อความที่ระบุว่างดเดินทางไป 10 จังหวัด ได้แก่ เชียงราย เชียงใหม่ แม่ฮ่องสอน ตาก กาญจนบุรี ราชบุรี เพชรบุรี ประจวบคีรีขันธ์ ชุมพร และระนอง เพราะเป็นแหล่งติดต่อเชื้อโควิด19 นั้น ทางกรมควบคุมโรค กระทรวงสาธารณสุข ได้ตรวจสอบเรื่องดังกล่าวและชี้แจงข้อเท็จจริงถึงประเด็นนี้ว่า เป็นการนำข้อมูลเก่า ซึ่งเป็นข่าวปลอมเมื่อเดือนธันวาคม 2563 กลับมาแชร์ซ้ำอีกครั้ง ทั้งนี้ยังไม่มีการประกาศเตือนห้ามเดินทางไปยังพื้นที่เสี่ยงใด ๆ โดยขณะนี้กรมควบคุมโรค ได้มีการเข้มงวดเรื่องการตรวจ เฝ้าระวังอย่างละเอียดมากขึ้น หากพบความเสี่ยงจะดำเนินการตามขั้นตอนอย่างเคร่งครัดและรัดกุม ทั้งการจัดเตรียมสถานที่สังเกตอาการ รวมถึงทำความสะอาดฆ่าเชื้อพื้นที่ ซึ่งสามารถกระทำได้ภายในระยะเวลาอันสั้น จึงยังไม่มีการประกาศปิดพื้นที่ หรือจังหวัดใดในประเทศไทยตามที่กล่าวอ้าง
",False,covid-19
